mref;description;category;color;composition;sku;stock;size;image;price
80132;Blusa;BLUSA;Off White;;80132-G-OFF WHITE;3;G;80132OFF WHITE.jpg;R$ 15,00
80132;Blusa;BLUSA;Off White;;80132-GG-OFF WHITE;15;GG;80132OFF WHITE.jpg;R$ 15,00
102500P;Blusa Regata Estampada;REGATA;Preto;  4,00% ELASTANO   96,00% POLIESTER;102500P-P-PRETO;14;P;102500PPRETO.jpg;R$ 15,00
102500P;Blusa Regata Estampada;REGATA;Preto;  4,00% ELASTANO   96,00% POLIESTER;102500P-M-PRETO;13;M;102500PPRETO.jpg;R$ 15,00
102500P;Blusa Regata Estampada;REGATA;Preto;  4,00% ELASTANO   96,00% POLIESTER;102500P-G-PRETO;12;G;102500PPRETO.jpg;R$ 15,00
102500P;Blusa Regata Estampada;REGATA;Preto;  4,00% ELASTANO   96,00% POLIESTER;102500P-GG-PRETO;14;GG;102500PPRETO.jpg;R$ 15,00
102500P;Blusa Regata Estampada;REGATA;Preto;  4,00% ELASTANO   96,00% POLIESTER;102500P-G1-PRETO;10;G1;102500PPRETO.jpg;R$ 15,00
102500P;Blusa Regata Estampada;REGATA;Preto;  4,00% ELASTANO   96,00% POLIESTER;102500P-G2-PRETO;6;G2;102500PPRETO.jpg;R$ 15,00
102500P;Blusa Regata Estampada;REGATA;Marinho;  4,00% ELASTANO   96,00% POLIESTER;102500P-M-MARINHO;12;M;102500PMARINHO.jpg;R$ 15,00
102500P;Blusa Regata Estampada;REGATA;Marinho;  4,00% ELASTANO   96,00% POLIESTER;102500P-G-MARINHO;10;G;102500PMARINHO.jpg;R$ 15,00
102500P;Blusa Regata Estampada;REGATA;Marinho;  4,00% ELASTANO   96,00% POLIESTER;102500P-GG-MARINHO;4;GG;102500PMARINHO.jpg;R$ 15,00
102500P;Blusa Regata Estampada;REGATA;Marinho;  4,00% ELASTANO   96,00% POLIESTER;102500P-G1-MARINHO;2;G1;102500PMARINHO.jpg;R$ 15,00
70185;Regata;REGATA;Azul;100,00% ALGODAO;70185-P-AZUL;10;P;70185AZUL.jpg;R$ 15,00
70185;Regata;REGATA;Azul;100,00% ALGODAO;70185-M-AZUL;1;M;70185AZUL.jpg;R$ 15,00
70185;Regata;REGATA;Verde;100,00% ALGODAO;70185-P-VERDE;10;P;70185VERDE.jpg;R$ 15,00
70259;Regata Paete;REGATA;Bege;  4,00% ELASTANO   96,00% POLIESTER;70259-M-BEGE;6;M;70259BEGE.jpg;R$ 15,00
70259;Regata Paete;REGATA;Bege;  4,00% ELASTANO   96,00% POLIESTER;70259-G-BEGE;7;G;70259BEGE.jpg;R$ 15,00
70259;Regata Paete;REGATA;Bege;  4,00% ELASTANO   96,00% POLIESTER;70259-G1-BEGE;3;G1;70259BEGE.jpg;R$ 15,00
70259;Regata Paete;REGATA;Bege;  4,00% ELASTANO   96,00% POLIESTER;70259-G3-BEGE;2;G3;70259BEGE.jpg;R$ 15,00
70303;Regata Malha Liso;REGATA;Preto;  3,00% ELASTANO   19,00% POLIESTER   78,00% VISCOSE;70303-P-PRETO;22;P;70303PRETO.jpg;R$ 15,00
70303;Regata Malha Liso;REGATA;Preto;  3,00% ELASTANO   19,00% POLIESTER   78,00% VISCOSE;70303-M-PRETO;32;M;70303PRETO.jpg;R$ 15,00
70303;Regata Malha Liso;REGATA;Preto;  3,00% ELASTANO   19,00% POLIESTER   78,00% VISCOSE;70303-G-PRETO;33;G;70303PRETO.jpg;R$ 15,00
70303;Regata Malha Liso;REGATA;Preto;  3,00% ELASTANO   19,00% POLIESTER   78,00% VISCOSE;70303-GG-PRETO;35;GG;70303PRETO.jpg;R$ 15,00
70303;Regata Malha Liso;REGATA;Preto;  3,00% ELASTANO   19,00% POLIESTER   78,00% VISCOSE;70303-G1-PRETO;24;G1;70303PRETO.jpg;R$ 15,00
70303;Regata Malha Liso;REGATA;Preto;  3,00% ELASTANO   19,00% POLIESTER   78,00% VISCOSE;70303-G2-PRETO;19;G2;70303PRETO.jpg;R$ 15,00
70303;Regata Malha Liso;REGATA;Preto;  3,00% ELASTANO   19,00% POLIESTER   78,00% VISCOSE;70303-G3-PRETO;16;G3;70303PRETO.jpg;R$ 15,00
70303;Regata Malha Liso;REGATA;Preto;  3,00% ELASTANO   19,00% POLIESTER   78,00% VISCOSE;70303-G4-PRETO;16;G4;70303PRETO.jpg;R$ 15,00
70303;Regata Malha Liso;REGATA;Salmao;  3,00% ELASTANO   19,00% POLIESTER   78,00% VISCOSE;70303-G2-SALMAO;2;G2;70303SALMAO.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Marinho;100,00% POLIESTER;70321-P-MARINHO;6;P;70321MARINHO.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Verde;100,00% POLIESTER;70321-P-VERDE;15;P;70321VERDE.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Verde;100,00% POLIESTER;70321-M-VERDE;10;M;70321VERDE.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Verde;100,00% POLIESTER;70321-G-VERDE;2;G;70321VERDE.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Verde;100,00% POLIESTER;70321-GG-VERDE;1;GG;70321VERDE.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Verde;100,00% POLIESTER;70321-EG-VERDE;2;EG;70321VERDE.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Verde;100,00% POLIESTER;70321-EX-VERDE;2;EX;70321VERDE.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Cinza;100,00% POLIESTER;70321-P-CINZA;12;P;70321CINZA.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Cinza;100,00% POLIESTER;70321-EX-CINZA;3;EX;70321CINZA.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Telha;100,00% POLIESTER;70321-P-TELHA;9;P;70321TELHA.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Telha;100,00% POLIESTER;70321-M-TELHA;3;M;70321TELHA.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Telha;100,00% POLIESTER;70321-EG-TELHA;3;EG;70321TELHA.jpg;R$ 15,00
70321;Blusa Regata Alça Fina Tecido Texturizado;REGATA;Telha;100,00% POLIESTER;70321-EX-TELHA;1;EX;70321TELHA.jpg;R$ 15,00
70324;Regata;REGATA;Pink; 10,00% ELASTANO   90,00% POLIESTER;70324-P-PINK;14;P;70324PINK.jpg;R$ 15,00
70324;Regata;REGATA;Pink; 10,00% ELASTANO   90,00% POLIESTER;70324-M-PINK;23;M;70324PINK.jpg;R$ 15,00
70324;Regata;REGATA;Pink; 10,00% ELASTANO   90,00% POLIESTER;70324-G-PINK;25;G;70324PINK.jpg;R$ 15,00
70324;Regata;REGATA;Pink; 10,00% ELASTANO   90,00% POLIESTER;70324-GG-PINK;11;GG;70324PINK.jpg;R$ 15,00
70324;Regata;REGATA;Pink; 10,00% ELASTANO   90,00% POLIESTER;70324-EG-PINK;6;EG;70324PINK.jpg;R$ 15,00
70324;Regata;REGATA;Pink; 10,00% ELASTANO   90,00% POLIESTER;70324-EX-PINK;10;EX;70324PINK.jpg;R$ 15,00
70326;Regatinha Estampa Onça;REGATA;Violeta;100,00% POLIESTER;70326-P-VIOLETA;16;P;70326VIOLETA.jpg;R$ 15,00
70326;Regatinha Estampa Onça;REGATA;Violeta;100,00% POLIESTER;70326-M-VIOLETA;31;M;70326VIOLETA.jpg;R$ 15,00
70326;Regatinha Estampa Onça;REGATA;Violeta;100,00% POLIESTER;70326-G-VIOLETA;34;G;70326VIOLETA.jpg;R$ 15,00
70326;Regatinha Estampa Onça;REGATA;Violeta;100,00% POLIESTER;70326-GG-VIOLETA;11;GG;70326VIOLETA.jpg;R$ 15,00
70327;Regata  Estampada;REGATA;Preto; 10,00% ELASTANO   90,00% POLIESTER;70327-P-PRETO;6;P;70327PRETO.jpg;R$ 15,00
70327;Regata  Estampada;REGATA;Preto; 10,00% ELASTANO   90,00% POLIESTER;70327-M-PRETO;23;M;70327PRETO.jpg;R$ 15,00
70327;Regata  Estampada;REGATA;Preto; 10,00% ELASTANO   90,00% POLIESTER;70327-G-PRETO;1;G;70327PRETO.jpg;R$ 15,00
70327;Regata  Estampada;REGATA;Preto; 10,00% ELASTANO   90,00% POLIESTER;70327-GG-PRETO;5;GG;70327PRETO.jpg;R$ 15,00
70327;Regata  Estampada;REGATA;Sortido; 10,00% ELASTANO   90,00% POLIESTER;70327-P-SORTIDO;2;P;70327SORTIDO.jpg;R$ 15,00
70327;Regata  Estampada;REGATA;Sortido; 10,00% ELASTANO   90,00% POLIESTER;70327-M-SORTIDO;2;M;70327SORTIDO.jpg;R$ 15,00
70327;Regata  Estampada;REGATA;Sortido; 10,00% ELASTANO   90,00% POLIESTER;70327-EG-SORTIDO;1;EG;70327SORTIDO.jpg;R$ 15,00
70335;Regata;REGATA;Pink;;70335-P-PINK;7;P;70335PINK.jpg;R$ 15,00
70335;Regata;REGATA;Pink;;70335-M-PINK;31;M;70335PINK.jpg;R$ 15,00
70335;Regata;REGATA;Pink;;70335-G-PINK;1;G;70335PINK.jpg;R$ 15,00
70335;Regata;REGATA;Pink;;70335-GG-PINK;5;GG;70335PINK.jpg;R$ 15,00
70335;Regata;REGATA;Pink;;70335-EG-PINK;8;EG;70335PINK.jpg;R$ 15,00
70335;Regata;REGATA;Pink;;70335-EX-PINK;10;EX;70335PINK.jpg;R$ 15,00
70336;Regata Plano Estampada;REGATA;Azul;100,00% POLIESTER;70336-P-AZUL;7;P;70336AZUL.jpg;R$ 15,00
70336;Regata Plano Estampada;REGATA;Azul;100,00% POLIESTER;70336-M-AZUL;12;M;70336AZUL.jpg;R$ 15,00
70336;Regata Plano Estampada;REGATA;Azul;100,00% POLIESTER;70336-G-AZUL;6;G;70336AZUL.jpg;R$ 15,00
70336;Regata Plano Estampada;REGATA;Coral;100,00% POLIESTER;70336-PP-CORAL;3;PP;70336CORAL.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Branco;;80133-PP-BRANCO;12;PP;80133BRANCO.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Branco;;80133-P-BRANCO;14;P;80133BRANCO.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Branco;;80133-M-BRANCO;7;M;80133BRANCO.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Preto;;80133-PP-PRETO;17;PP;80133PRETO.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Preto;;80133-P-PRETO;1;P;80133PRETO.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Preto;;80133-M-PRETO;7;M;80133PRETO.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Laranja;;80133-PP-LARANJA;6;PP;80133LARANJA.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Laranja;;80133-P-LARANJA;6;P;80133LARANJA.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Laranja;;80133-M-LARANJA;6;M;80133LARANJA.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Marinho;;80133-PP-MARINHO;9;PP;80133MARINHO.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Marinho;;80133-P-MARINHO;6;P;80133MARINHO.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Marinho;;80133-M-MARINHO;5;M;80133MARINHO.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Azul;;80133-PP-AZUL;8;PP;80133AZUL.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Azul;;80133-P-AZUL;9;P;80133AZUL.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Azul;;80133-M-AZUL;4;M;80133AZUL.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Verde;;80133-PP-VERDE;4;PP;80133VERDE.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Verde;;80133-P-VERDE;1;P;80133VERDE.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Pink;;80133-PP-PINK;5;PP;80133PINK.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Pink;;80133-P-PINK;5;P;80133PINK.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Pink;;80133-M-PINK;1;M;80133PINK.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Rose;;80133-PP-ROSE;3;PP;80133ROSE.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Rose;;80133-P-ROSE;4;P;80133ROSE.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Roxo;;80133-P-ROXO;1;P;80133ROXO.jpg;R$ 15,00
80133;Blusa Com Renda Decote;REGATA;Amarelo;;80133-P-AMARELO;1;P;80133AMARELO.jpg;R$ 15,00
70338;T-Shirt Manga Curta;T-SHIRT;Magenta;  6,00% ELASTANO   31,00% POLIESTER   63,00% VISCOSE;70338-P-MAGENTA;12;P;70338MAGENTA.jpg;R$ 15,00
70338;T-Shirt Manga Curta;T-SHIRT;Magenta;  6,00% ELASTANO   31,00% POLIESTER   63,00% VISCOSE;70338-M-MAGENTA;8;M;70338MAGENTA.jpg;R$ 15,00
70338;T-Shirt Manga Curta;T-SHIRT;Magenta;  6,00% ELASTANO   31,00% POLIESTER   63,00% VISCOSE;70338-G-MAGENTA;7;G;70338MAGENTA.jpg;R$ 15,00
